ID,Latitude,Longitude,number,formatted_ID
p01,4.502599657908322,7.674508306300545,1,P1
p02,4.502438641215479,7.677181107010743,2,P2
p03,4.502419703618411,7.676567359013838,3,P3
p04,4.502442626889736,7.676004506699721,4,P4
p05,4.502376695528404,7.675486573885903,5,P5
p06,4.502382618086242,7.674992608491595,6,P6
p07,4.502335863475606,7.674544827172771,7,P7
p08,4.502259188126507,7.674202812969253,8,P8
p09,4.502290986134286,7.67386525382136,9,P9
p010,4.502304477459079,7.67355010568779,10,P10
p011,4.502362157517777,7.673268497358494,11,P11
p012,4.50233115207413,7.672937316651536,12,P12
p013,4.502152449970803,7.672306975327318,13,P13
p14,4.502174230860165,7.6719782693276,14,P14
p015,4.502182724888105,7.671390666987394,15,P15
p016,4.502205552559538,7.670949976539541,16,P16
p017,4.502257861498832,7.670719969736757,17,P17
p018,4.50230002250151,7.670493371561413,18,P18
p019,4.502400231271316,7.67036147017536,19,P19
p020,4.502510989579299,7.670183507340771,20,P20
p021,4.502698709384481,7.670032477026636,21,P21
p022,4.502802578135994,7.669946400113059,22,P22
p023,4.502905498745321,7.669853492534269,23,P23
p024,4.502957058708277,7.669787969092376,24,P24
p025,4.50316951160465,7.670018209354293,25,P25
p026,4.503445278787402,7.670172744573454,26,P26
p027,4.503659908498466,7.670403661216141,27,P27
p028,4.503913336316746,7.670564177833199,28,P28
p29,4.504490284155872,7.670902153780208,29,P29
p29,4.50426832184608,7.670693793080654,29,P29
p30,4.504608269892014,7.671184022709325,30,P30
p31,4.504851426335533,7.671390353644822,31,P31
p32,4.504680860455273,7.672572426809234,32,P32
p35,4.501160106686019,7.669065623878053,35,P35
p36,4.501262042587483,7.668546542379849,36,P36
p37,4.501806789842474,7.668464398455905,37,P37
p38,4.502400847136134,7.668181259748086,38,P38
p39,4.502340458826435,7.667888762357897,39,P39
p40,4.502333518637172,7.66759385237894,40,P40
p41,4.50241870160102,7.668492615124927,41,P41
p42,4.502437370079787,7.668759870731372,42,P42
p43,4.502689402625972,7.669701397499022,43,P43
p44,4.502544408438132,7.669517808154376,44,P44
p45,4.502461107765596,7.669303711616937,45,P45
p46,4.502436514411801,7.669042057945388,46,P46
p47,4.503199562232312,7.669023187672204,47,P47
p48,4.504147188365461,7.668928806192891,48,P48
p49,4.502669825286461,7.667597975197687,49,P49
p50,4.502331034239335,7.667210079810616,50,P50
p51,4.502483082967562,7.666950197009896,51,P51
p52,4.502599962543267,7.666725961827215,52,P52
p53,4.502863610313803,7.666554913843758,53,P53
p54,4.503146552993265,7.666640251201118,54,P54
p55,4.503460387509074,7.666732374954943,55,P55
p56,4.503713432175171,7.666913999184759,56,P56
p57,4.503930906899916,7.667156672637652,57,P57
p58,4.504094408155439,7.667407951249889,58,P58
p59,4.504264257571442,7.667628090023999,59,P59
p60,4.5044580018879,7.667852901210306,60,P60
p61,4.504654167264153,7.668041753092059,61,P61
p62,4.504925322296624,7.668291281770518,62,P62
p63,4.50514840673562,7.668537017968909,63,P63
p64,4.505190298581508,7.668871017150041,64,P64
p65,4.505311905391025,7.669151670730456,65,P65
p66,4.50554411020329,7.66940876407455,66,P66
p67,4.505845258010776,7.669727261674463,67,P67
p68,4.506201029573258,7.670086640044287,68,P68
p69,4.505473165074969,7.668716421501218,69,P69
p70,4.505869212451061,7.668905424012999,70,P70
p71,4.506151079379307,7.669034244462107,71,P71
p72,4.506427736427105,7.669159429108296,72,P72
p73,4.50669187654083,7.669355768790349,73,P73
p74,4.507035557596496,7.669522611609589,74,P74
p75,4.507418032142678,7.669592232383216,75,P75
p75,4.502625927174845,7.665604275465501,75,P75
p76,4.50777770581429,7.669655437664085,76,P76
p76,4.502703178757613,7.665493636147273,76,P76
p77,4.508089383324553,7.669563375878809,77,P77
p78,4.502873643662462,7.665266479044066,78,P78
p78,4.508320899689407,7.669273425718009,78,P78
p79,4.503996335843587,7.666794945347091,79,P79
p79,4.502974081750562,7.665157023411028,79,P79
p80,4.504046675922507,7.666421015713533,80,P80
p81,4.504138557564795,7.665792708756012,81,P81
p82,4.504225320545134,7.665213773390405,82,P82
p83,4.504310260939837,7.664535972855646,83,P83
p84,4.504619326026815,7.664101117135274,84,P84
p85,4.505035425555473,7.663826626141859,85,P85
p86,4.505168373832868,7.663359892239492,86,P86
p87,4.505371291058488,7.662770477434428,87,P87
p88,4.50561014354612,7.662281615928013,88,P88
p89,4.505956248638819,7.661821414924428,89,P89
p90,4.50631506025884,7.661458269694381,90,P90
p91,4.506701341739388,7.66116234375259,91,P91
p92,4.507079213187297,7.660928091813204,92,P92
p93,4.507403749790585,7.660506630240222,93,P93
p94,4.507836635567531,7.660083394314197,94,P94
p95,4.508172786392143,7.659691044825838,95,P95
p96,4.508746150375825,7.659320666652687,96,P96
p097,4.509073921764541,7.6595751202249,97,P97
p98,4.509732128803252,7.658864584717168,98,P98
p99,4.510338661155008,7.658517616256686,99,P99
p100,4.510217517680434,7.658069899945481,100,P100
p101,4.509886557255191,7.658141281441835,101,P101
p102,4.509580683789024,7.658355825348555,102,P102
p103,4.509229992720138,7.658577703778064,103,P103
p104,4.509764726241518,7.657943649180458,104,P104
p105,4.509990153948785,7.657675536405497,105,P105
p106,4.510241298776148,7.657386341979231,106,P106
p107,4.510595745025732,7.657100028134018,107,P107
p108,4.510891504474588,7.656871729781576,108,P108
p109,4.511332347341624,7.656697496440701,109,P109
p110,4.511746256227219,7.656786289466972,110,P110
p111,4.510598194137252,7.657981186969776,111,P111
p112,4.511068757980809,7.657943829214346,112,P112
p113,4.511549256639901,7.657952557651519,113,P113
p114,4.510595562759235,7.658646941283194,114,P114
p115,4.511017403645405,7.658582254448945,115,P115
p116,4.511457979876716,7.658564369271605,116,P116
p117,4.511798112489396,7.658778179241914,117,P117
p118,4.512088257528334,7.65901726439457,118,P118
p119,4.512361361423034,7.659194791563316,119,P119
p120,4.510744008245303,7.658917487711974,120,P120
p121,4.510903570644327,7.659194498580058,121,P121
p122,4.511067348967216,7.659504743291659,122,P122
p123,4.511401178097884,7.659684289300839,123,P123
p124,4.511684784576644,7.659898256592943,124,P124
p125,4.511946750748223,7.660206765340072,125,P125
p126,4.51219688847716,7.660618704669659,126,P126
p127,4.51113911068415,7.65988218125818,127,P127
p128,4.510810130491956,7.660162533529197,128,P128
p129,4.510493531365765,7.660332599691531,129,P129
P130,4.510144890069711,7.660539641995392,130,P130
p133,4.505118747002937,7.664429869587995,133,P133
p134,4.50568690490157,7.66468911557721,134,P134
p135,4.506199564273443,7.665142653882302,135,P135
p136,4.506614970386594,7.665665274577402,136,P136
p137,4.506870259845067,7.66615453538543,137,P137
p138,4.507159462378477,7.66645274952853,138,P138
p139,4.506337629538127,7.664551139647129,139,P139
p140,4.506766325042078,7.664467074986677,140,P140
p141,4.507272421180934,7.664508645446291,141,P141
p142,4.504862642839515,7.665018013099227,142,P142
p143,4.505148269589098,7.665597422885558,143,P143
p144,4.505467345520231,7.666182028393241,144,P144
p145,4.505722002503219,7.666755292167271,145,P145
p146,4.506017147855274,7.667297491730558,146,P146
p147,4.506305294882948,7.667848048499293,147,P147
p148,4.506766582427531,7.668354930728622,148,P148
p149,4.506571756695219,7.668772562842334,149,P149
p150,4.508898412056093,7.659768817541865,150,P150
P151,4.508790002907489,7.659870296858675,151,P151
p152,4.508701198525832,7.659959344090444,152,P152
p153,4.50860095381528,7.660071512537394,153,P153
p154,4.508491468696358,7.660197140714155,154,P154
p155,4.508392555145147,7.660293617297618,155,P155
p156,4.508267130945844,7.660457484345469,156,P156
p157,4.508169388909099,7.660589464140322,157,P157
p158,4.508059197975637,7.660736844131232,158,P158
p159,4.507963096825919,7.660891668964966,159,P159
p160,4.507825315772868,7.661088139153884,160,P160
p161,4.503028476159256,7.665088585067156,161,P161
p162,4.503068352103398,7.665033372548679,162,P162
p163,4.503115122489106,7.66495936782519,163,P163
p164,4.50316273718862,7.664886643121891,164,P164
p165,4.503203400104797,7.664824742600822,165,P165
p166,4.503240325600996,7.664767177496358,166,P166
p167,4.503286557925073,7.664691099526635,167,P167
p168,4.5033282742539,7.664627778056168,168,P168
p169,4.503365396787995,7.664546753615871,169,P169
p170,4.503393928442406,7.664479799369584,170,P170
p171,4.50342970110816,7.664403214437527,171,P171
p172,4.503460138673669,7.664330242023176,172,P172
p173,4.503493910208912,7.664266180063979,173,P173
p174,4.503543161945309,7.664172007481147,174,P174
p175,4.503571283229605,7.664125187472597,175,P175
p176,4.503592771736061,7.664086511388842,176,P176
p177,4.503622918883938,7.664041470167968,177,P177
p178,4.503652081896598,7.663990670854133,178,P178
p179,4.50368095374524,7.663942278418814,179,P179
p180,4.503701589635966,7.663906800481525,180,P180
P181,4.503723534520119,7.663867838879341,181,P181
p182,4.50375162041239,7.66384796863707,182,P182
p183,4.503818261092299,7.663822796872597,183,P183
p184,4.503939852308589,7.663802270623716,184,P184
p185,4.504069780575559,7.663812058172828,185,P185
p186,4.504310703466251,7.663852048353974,186,P186
